Version 4
SHEET 1 4796 2356
SYMBOL res 2144 1472 R0
SYMATTR InstName R39
SYMATTR Value {RdivL}
SYMBOL cap 2288 1504 R0
SYMATTR InstName C7
SYMATTR Value {Cgnd}
SYMBOL cap 2288 1376 R0
SYMATTR InstName C8
SYMATTR Value {Cbypass}
SYMBOL res 2448 1392 R0
SYMATTR InstName R40
SYMATTR Value {RdivH}
SYMBOL res 2448 1472 R0
SYMATTR InstName R41
SYMATTR Value {RdivL}
SYMBOL cap 2592 1504 R0
SYMATTR InstName C9
SYMATTR Value {Cgnd}
SYMBOL cap 2592 1376 R0
SYMATTR InstName C10
SYMATTR Value {Cbypass}
SYMBOL Control\\comp 2160 1872 R0
SYMATTR InstName U33
SYMBOL Control\\comp 2160 1968 R0
SYMATTR InstName U32
SYMBOL Control\\comp 2160 2064 R0
SYMATTR InstName U34
TEXT -376 -24 Left 2 !.param Lm=30u Rm=0.08
TEXT 808 -552 Left 2 ;Conversio de domini \nelectric a mecanic
TEXT 776 -432 Left 2 ;--> Tmotor = Pe_inst / w
TEXT 840 -480 Left 2 ;Pe_inst = Pmec
TEXT -120 -72 Left 2 ;Domini elèctric
TEXT 824 144 Left 2 ;Conversio de domini \nmecanic a electric
TEXT 1528 -88 Left 2 !.param J=1e-6 B=2e-3
TEXT 1456 -448 Left 2 ;Domini mecànic
TEXT 2080 216 Left 2 ;Mesures
TEXT 1488 -384 Left 2 ;2ona llei Newton --> \n--> w = 1/J int(Tmotor-Tload, dt) - B/J int(w,dt)
TEXT -552 -552 Left 4 ;MODEL FUNCIONAL MOTOR
TEXT 520 728 Left 4 ;DRIVERS DE POTENCIA
TEXT 1816 720 Left 4 ;EXTRACCIO BEMF
TEXT -616 1088 Left 4 ;MODUL GENERACIO SENYALS EXCITACIO
TEXT -288 776 Left 2 !.tran 0 1 0
TEXT -440 1136 Left 2 !.param f_pwm=20K
TEXT -616 1392 Left 2 !.param state_period=1.2m
TEXT 528 776 Left 2 !.param R_in=33 Rg=33 C_boot=1000n Rsense=1e-2
TEXT 1824 760 Left 2 !.param Rstar=1K RdivH=33K RdivL=12K Cbypass=33n Cgnd=1p
TEXT 2376 592 Left 2 ;Amb valors de Rstar de l'ordre de K ens assegurem que,\ndonat que el valor de les resistències internes del motor \nes tan baix, que tot el corrent vagi al motor i les pèrdues siguin negligibles
TEXT 2768 1712 VLeft 2 ;Amb aquesta capacitat de bypass ens assegurem de \nretallar la freqüència del PWM mantenint la del rotor
TEXT 496 2184 Left 2 ;Configuració estàndard de mig pont, com a EPC
TEXT -648 2176 Left 2 ;Només tenim PWM a les entrades HI, les LOW les controlem amb GPIO
TEXT 344 -600 Left 2 ;com bé es normal, la BEMF del motor afecta al parell de forces resultant
TEXT 1768 1168 VRight 2 ;necessari divisor de tensió pq aquestes tensions son molt altes
TEXT 1800 2192 Left 2 ;detecció de pas per zero amb els comparadors, les sortides dels quals aniran a GPIOs
TEXT -528 512 Left 2 ;emulació de la resposta del motor en forma d'inducció emag
RECTANGLE Normal 1072 -16 432 -576 2
RECTANGLE Normal 64 480 -400 -96 1
RECTANGLE Normal 1072 544 432 112 2
RECTANGLE Normal 2256 528 1408 -480 1
RECTANGLE Normal 2192 160 1440 -416 2
RECTANGLE Normal 1440 496 2192 192 2
RECTANGLE Normal 2336 608 -624 -640
RECTANGLE Normal 1408 2208 480 688
RECTANGLE Normal 2816 2208 1792 688
RECTANGLE Normal 224 2192 -656 1040
